id, masv, tinhtrang, lydo, hocky, namhoc, soqd, ngayqd,
14514,0CBF5C00XPvAibaEXe/WSo41+3xFkMEE7aNYnzrx,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14515,7F9BCB64XPvAibaEXe/WSo41+3xFkIxBymBcPpdb,2, BTH ???c H?i ??ng xem xét h? m?c l?n cu?i,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14516,CEF9D4E3XPvAibaEXe99j2P15eeB0yJ0SD0RyZWi,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14517,C746AD35XPvAibaEXe/S5mChdnrLm2q3zEsvbew7,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14518,00ACD5A5XPvAibaEXe+pDN88/1DR4LBrQbT3YaE1,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14519,6A0E3807XPvAibaEXe/H1VZJBzJAwtB2TbvuX3AM,2, BTH ???c H?i ??ng xem xét h? m?c,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14520,C370E070XPvAibaEXe8e/5ryJ9Ypubqv5t6wIv15,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14521,1DA07DD6XPvAibaEXe9ETemEVgJcUartlEuc3ggb,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14522,0C77106BXPvAibaEXe/NRwqjPAC0MErrzzQBtnng,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14523,755602EDXPvAibaEXe9sDqR+NysAHsVRmv4S9cRB,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14524,A6CA7254XPvAibaEXe9afbyrOJH5CGAiTpO4GPtP,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14525,6175A313XPvAibaEXe86krjHGvaiWwI8pzNJ+7Zl,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14526,8C053506XPvAibaEXe8VziDgYa0u7kXETb28eD9J,2, BTH ???c H?i ??ng xem xét h? m?c,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14527,0BAF3540XPvAibaEXe9HXpb1PepyFQeHHIpoFKlX,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14528,26C10AA7XPvAibaEXe8TrN3vUI8MaOIcRHHeaint,2, BTH ???c H?i ??ng xem xét h? m?c,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14529,01339FADXPvAibaEXe/a3PM8AP2Ng0uXDZOGMC2W,2, BTH ???c H?i ??ng xem xét h? m?c,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14530,7A32C41BXPvAibaEXe+TioGOAQy/3zzpTUjKGplc,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14531,A5768C30XPvAibaEXe+Qnco6wu+o6Ho16o6ZzhXL,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14532,325E5A25XPvAibaEXe9PDEhlfOA/z55ir9S9Xy8y,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14533,49255D19XPvAibaEXe/nv6PZ4rt50lkxyYawzY4B,2, BTH ???c H?i ??ng xem xét h? m?c,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14534,02BF7901XPvAibaEXe81w9eVvyp+l/OBpi+Ps6nu,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14535,791E0499XPvAibaEXe9cPs/fVpB+nz3Ug3eeATDP,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14536,1653E1ADXPvAibaEXe/F8UIBT+N0T1dgm122Jx54,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14537,FDC34A26XPvAibaEXe+SgbKufUiN7Lb6/LE67Qhn,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14538,FCF4928FXPvAibaEXe9iOtseai5jcnyu3hno2/5g,2, BTH ???c H?i ??ng xem xét h? m?c,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14539,5D284A3DXPvAibaEXe9p78qxnH96y+U6SLz2uzt8,2, B? c?nh báo vì ?TB 2 h?c k? liên ti?p < 4,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14540,C1EADB83XPvAibaEXe8SnnwrtS3HXHEJbccj0138,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14541,5B4A6DFBXPvAibaEXe8UGNMJasZG8Ewtb9AA64WW,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14542,1E43797CXPvAibaEXe/81GDNmtxKsQIri7NYICsC,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14543,0E184853XPvAibaEXe8OLQLlidG6/6DACqDoin5w,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14544,DB3B22F4XPvAibaEXe+cv7qSCYkQekKv/AFTKFbX,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14545,4E119A8AXPvAibaEXe8TCemjJxtx9JuL9i5yQtQ7,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14546,F1601417XPvAibaEXe+XOEV1VJ5O22o5PGDZu7CX,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14547,6A58FA75XPvAibaEXe+LOVcofflPOmoYdTK9mEGh,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14548,6EBFAC96XPvAibaEXe/XBbLEWRhgQXinO9yZvS2d,2, BTH ???c H?i ??ng xem xét h? m?c,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14549,84F1726EXPvAibaEXe/FejQN8/S5fHF/hPdc4T81,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14550,5CBACBDDXPvAibaEXe/twRH8x8eyg4WxnKka4DP5,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14551,7E7FC55FXPvAibaEXe9U/K5zYZONT8yhxXQNvJ6O,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14552,20EB4F78XPvAibaEXe8ptkRJyotmH5BdHlwmnCHg,2, BTH ???c H?i ??ng xem xét h? m?c l?n cu?i,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14553,7732A425XPvAibaEXe/69hWWh+JD2XObiYIyKNK8,2, BTH ???c H?i ??ng xem xét h? m?c,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14554,ECBEEED6XPvAibaEXe/NRwqjPAC0MBIgkQqu8fWa,2, BTH ???c H?i ??ng xem xét h? m?c l?n cu?i,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14555,70487DCAXPvAibaEXe9sDqR+NysAHn8fxcoiFVas,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14556,D706D8ECXPvAibaEXe+PmhPN+9CWczgahZuyerO1,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14557,F5601ABFXPvAibaEXe9QJDM9nE85iGedWeN6vLQA,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14558,ED218BC0XPvAibaEXe80CLygfiFTYBh7rOFupLnS,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14559,AABD0D47XPvAibaEXe86krjHGvaiWzZC3wvVUD52,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14560,A468B48BXPvAibaEXe/cg9419ghLExA8xNMFSTp6,2, BTH ???c H?i ??ng xem xét h? m?c,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14561,FC1373DCXPvAibaEXe/Twrxaq444c5fF/e2ZzuG9,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14562,6AEAE920XPvAibaEXe9HXpb1PepyFTHW7MzBxj5y,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14563,6F81A5D5XPvAibaEXe8yzZ/8QUtgdsWPb4CTNI4B,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14564,137FE0D5XPvAibaEXe//eUaw4J38K86OzexfJow+,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14565,282CA119XPvAibaEXe9dKITjhF3qTS8bWsVwuMgW,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14566,0C8B03CAXPvAibaEXe9RV3kg6cpLDO68mQWKudgq,2, BTH ???c H?i ??ng xem xét h? m?c,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14567,46E196D2XPvAibaEXe9iVChpJY9DIZMQ+Wx6l11X,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14568,C4A1C2F2XPvAibaEXe+65Is9PO18G6A7s3TWVdLj,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14569,9F84E138XPvAibaEXe/WuJYGMdaNyDHDnAMvI0FB,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14570,ADDDDAF5XPvAibaEXe8pr9LKErUcFdSaHJ+VfYkD,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14571,678D7DDFXPvAibaEXe+tKlY40ATmdRi+ljMSm4lA,2, BTH ???c H?i ??ng xem xét h? m?c l?n cu?i,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14572,CC8E6E1EXPvAibaEXe9E+yOJSz6HoekarPDzMGWS,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14573,737325ADXPvAibaEXe/F8UIBT+N0T7zT5670DhFt,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14574,BF4C679AXPvAibaEXe80b1fr0fH/Jv61hy6qy552,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14575,538D82A9XPvAibaEXe/wvgrdNVCyf4Zu3yuLbGom,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14576,3A8C2FB6XPvAibaEXe+dVXFbWVwKlRWzplOaZLu9,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14577,4813A23DXPvAibaEXe/waquVAMA8TuWB0ajB6F8a,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14578,330A20C4XPvAibaEXe+n4oL3iuTqC+0PyxPF31kr,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14579,E402E8DCXPvAibaEXe876wt31yGPP/BDYut7u/p4,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14580,04C4D9F8XPvAibaEXe+/MvKIb2VAVSyw+efhOMhT,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14581,DEB053E1XPvAibaEXe8091B3Eu2czB1zall3nIQM,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14582,01C3E360XPvAibaEXe8aLAPPdCF+aQPfV91kc+Cb,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14583,A32EFA8EXPvAibaEXe/ceziXFRXnLR7U3YmgWB2n,2, B? c?nh báo vì ?TB 2 h?c k? liên ti?p < 4,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14584,7CA35A03XPvAibaEXe/cJxaw79CIvjnf7zwNLUZO,2, BTH ???c H?i ??ng xem xét h? m?c,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14585,28142A5CXPvAibaEXe+0Dwp+QXLoYvm0snhYVYqO,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14586,EE2F83F4XPvAibaEXe8XU1E8XgQL2A7dywO0E1Ee,2, BTH ???c H?i ??ng xem xét h? m?c l?n cu?i,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14587,B43FDAD6XPvAibaEXe8JFpQse3KV6k3ttGeCXYYH,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14588,3DB0D49CXPvAibaEXe9syD7Vfew2qatpRlun+eRG,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14589,24B82902XPvAibaEXe9rbQR8nwnz2PUefgLqXJGC,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14590,EC99E930XPvAibaEXe+tSA7t7USLJxsqKIT1dxt6,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14591,75E7FF8CXPvAibaEXe/w5GZwSM37/+rEfYCQIT7t,2, B? c?nh báo vì ?TB 2 h?c k? liên ti?p < 4,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14592,2EB80034XPvAibaEXe/8X6gsb95YiHj38qo0I8/f,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14593,E9663523XPvAibaEXe9NZBs7fjgAwcNVPcSAOMdb,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14594,B03D2622XPvAibaEXe/nRR7q+hWy3B7LsqApcm/p,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14595,2A8A1E92XPvAibaEXe9x0CaUg4pZoxy78IQ6wez6,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14596,25B1BFD3XPvAibaEXe/NRwqjPAC0MJtMPSJVARBI,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14597,F0DA4E5BXPvAibaEXe88UewilValgCEO6Q/IE/fA,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14598,0A275EF0XPvAibaEXe9j81k8MH0oJ07F7M1SwTm7,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14599,5D89D12AXPvAibaEXe9oenRjqNmEX77/Bxata+1b,2, B? c?nh báo vì ?TB 2 h?c k? liên ti?p < 4,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14600,498EE480XPvAibaEXe8TrN3vUI8MaHHVw1RfTSHE,2, BTH ???c H?i ??ng xem xét h? m?c,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22);,
,,,,,,,,
14601,D4A3767EXPvAibaEXe+HeL85QGo03UJMuLYWArHq,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14602,F7AEF87FXPvAibaEXe9tSnfLfDeWaq2I5IvDc2nY,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14603,ED5A0E45XPvAibaEXe/CiPILllTJf8s+lllUG7Kd,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14604,0B244D90XPvAibaEXe/nv6PZ4rt50u5JermYiF3N,2, BTH ???c H?i ??ng xem xét h? m?c,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14605,72C18F32XPvAibaEXe9pz/hgBFL5ILG7SOWQGRft,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14606,8BF38196XPvAibaEXe+sa6H++BHvyjFRBxziM2nr,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14607,93015CE1XPvAibaEXe9ESTQu9OOcINYkKnO5b0Dl,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14608,B24BA69AXPvAibaEXe8AMmr3Xq9FJ2hfxHa3mkFU,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14609,9B70107BXPvAibaEXe9p78qxnH96y5UgHXPar4Kx,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14610,3E7F9BAEXPvAibaEXe/PQrWCRBKWOXm6NoDezPNj,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14611,C6B0D2B1XPvAibaEXe+uS3hCcqF/s6qwC/GW/0Sp,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14612,51E91E7DXPvAibaEXe9EUO2qxCH07Qy82TKTSEjA,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14613,F961E698XPvAibaEXe8CSUzma4ok0tkvxLG9WFFB,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14614,88AA1631XPvAibaEXe8G+DN2/i3pr7pHRRX6Ocid,2, BTH ???c H?i ??ng xem xét h? m?c,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14615,D8E39F03XPvAibaEXe88G96lR9q/HT9qRGKkXQxj,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14616,DCA99493XPvAibaEXe9ylQoUTvcEf7NXDvfxKAPm,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14617,465C97DCXPvAibaEXe9ggqkCdMDyeHNNaGK2sNUx,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14618,B9CF2D72XPvAibaEXe9zES3Ot4N4SPNMTvQS/qcE,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14619,984C163AXPvAibaEXe8n5o9RyAxUM+mMKHEo/cfS,2, B? c?nh báo vì ?TB 2 h?c k? liên ti?p < 4,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14620,CDDDCE8BXPvAibaEXe+LOVcofflPOioTO/v1hZpn,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14621,6B7BA980XPvAibaEXe/4YH02BDnyTluW+P9uP/+k,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14622,17FFC7CCXPvAibaEXe+wCRIlhV+1XwB91jd9TqF4,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14623,A35EEDF1XPvAibaEXe/z9L7tMg5texi+vwcz+apa,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14624,55B3040AXPvAibaEXe8nuCevWXzMu3DVkkGdF3mq,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14625,37EE3B34XPvAibaEXe/cAy9n2SNhGAJkGSi3WQOm,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14626,CB2805CDXPvAibaEXe85hkLGQAJy3dq36MtRmFzY,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14627,A4EEB45EXPvAibaEXe+wmtNhlfgIwjN3iuw7Uj8E,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14628,FAF32539XPvAibaEXe/YKN5ysyYL7Frl7G1sQGrY,2, BTH ???c H?i ??ng xem xét h? m?c,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14629,5FDF1690XPvAibaEXe9upvU5DvuC9qBGP7U5a1U3,2, BTH ???c H?i ??ng xem xét h? m?c,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14630,52E66659XPvAibaEXe/7sxkigC7f5zukR2WlNRO3,2, BTH ???c H?i ??ng xem xét h? m?c,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14631,9DE3AA6DXPvAibaEXe+NmgQbVGcjJ/cDB85eYXzc,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14632,212EA0C7XPvAibaEXe/Hpk/kOf6+1XWAGhQk4dXd,2, BTH ???c H?i ??ng xem xét h? m?c,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14633,F16C2981XPvAibaEXe/69hWWh+JD2RYQ9Sz2v0vv,2, BTH ???c H?i ??ng xem xét h? m?c,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14634,9BE47B34XPvAibaEXe9o/lUQXb5f/6AFrO+cRdQd,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14635,85C8607CXPvAibaEXe8YaJ+XvjGNa1BuewnFqcxs,2, BTH ???c H?i ??ng xem xét h? m?c,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14636,2C312957XPvAibaEXe9iBRrLJjO8db8uuGBKOnXN,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14637,4ECEFD2CXPvAibaEXe/cg9419ghLEztY2raOFFcb,2, BTH ???c H?i ??ng xem xét h? m?c,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14638,11E643C4XPvAibaEXe/KGOYNCaEaWWGXfi6Ug1W9,2, BTH ???c H?i ??ng xem xét h? m?c,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14639,61AB9DBFXPvAibaEXe88tz7NL7l/gh/OscLIyWA4,2, BTH ???c H?i ??ng xem xét h? m?c,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14640,48E98811XPvAibaEXe8AEUw13Ud6KncXG0ZOvguq,2, BTH ???c H?i ??ng xem xét h? m?c,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14641,3CA2F06BXPvAibaEXe9kkdDkOt5iFu++oQ526GXI,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14642,6DB0B474XPvAibaEXe/iIkJq57vD71DpHyb61wZM,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14643,BA4389B9XPvAibaEXe9G2n4phUxISP3mMhEky7PW,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14644,5E9E3248XPvAibaEXe/uPR0E3TEtQvSl7hOQ6ZDz,2, B? c?nh báo vì ?TB 2 h?c k? liên ti?p < 4,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14645,AF9C2664XPvAibaEXe+r7f7XCVFwZp6oIbSBlnEp,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14646,E5DDE060XPvAibaEXe/7YVAxOsMwOgzKuxoPANYq,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14647,461F878CXPvAibaEXe88G96lR9q/HUNPesL1mp7V,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
