id, masv, xeploai, soquyetdinh, ngaycapvb
78737,03F181B0XPvAibaEXe+7uLWSh9XvQs9BhtrBVBeU, Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78738,FC15E78FXPvAibaEXe92C4qaj9kvH9Xq+b0SgU4o, Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78739,F6208A2CXPvAibaEXe/kJUgsv26Uaz79STBqAZnz, TB Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78740,DA9E8D2BXPvAibaEXe/WTR5UGsYutJskjpyKElCC, Gi?i, 777/QĐ-ĐHCNTT, 12/11/2020
78741,88B70FC5XPvAibaEXe/S5mChdnrLm0/gjddWphOA, Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78743,1EA1BEE1XPvAibaEXe+iXJpjy6UOMJgg3q9gFJNY, Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78744,554BEAD4XPvAibaEXe9hSzSdeSAT0nKSX8+l/eSA, Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78746,78607413XPvAibaEXe97yKczitj7gpzdibkOUmGw, Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78747,313A0C3EXPvAibaEXe9FiaSoce50DK2qcrsEDi/O, TB Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78748,1653E1ADXPvAibaEXe/F8UIBT+N0T1dgm122Jx54, Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78750,AF88C485XPvAibaEXe+A+6mRsShfHwA3vDP6Xzx0, Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78751,D17C7EEBXPvAibaEXe8c/asunKa47JL/mH8i+PZc, Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78752,CF42D7FCXPvAibaEXe8/V1eK05z04y7bZTFNUkDu, Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78753,74D36A66XPvAibaEXe/Ko3VBeq65/+nkazv8LvJZ, TB Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78754,39F25730XPvAibaEXe/WuJYGMdaNyAXRB943SiE8, Gi?i, 777/QĐ-ĐHCNTT, 12/11/2020
78755,E2E35AC8XPvAibaEXe9KG2OR8ZVK3mHbcCsUpCHR, TB Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78756,1DA45CE2XPvAibaEXe8jolcsAIssTCatCgflVvBX, TB Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78757,56E899F0XPvAibaEXe8oOckqmsrcbUAMczjLj7W6, Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78758,06AF4558XPvAibaEXe8eJZh5OyStbMQ0oi5wpMJM, Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78759,51ABA153XPvAibaEXe80CLygfiFTYC0BypVMJWgH, Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78760,FADAFB89XPvAibaEXe88tz7NL7l/gvG6t/E6GXcF, Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78761,C988F8D6XPvAibaEXe8AEUw13Ud6Ki6zuOGdFDh7, Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78762,2CAE8597XPvAibaEXe8Lp0YaxzdqUmp6piqfGJXM, Gi?i, 777/QĐ-ĐHCNTT, 12/11/2020
78763,EBFBD418XPvAibaEXe9mjVtuyMJi9I9Mbsg0ho+N, TB Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78764,DE84103AXPvAibaEXe8/V1eK05z0442dkLKXGv09, Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78765,FC561CAFXPvAibaEXe97yKczitj7gpCrvLu2vA59, Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78766,D3A3CE8FXPvAibaEXe/iIkJq57vD79Vm4PxFnZD3, Gi?i, 777/QĐ-ĐHCNTT, 12/11/2020
78767,5953AB21XPvAibaEXe+zCbAzes7YilyRDT2FFsyj, TB Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78768,D2607DA4XPvAibaEXe+Xxbs4kvH/k3apAf4rYUUN, TB Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78769,DFEDE877XPvAibaEXe8CNW5gpzV0gWn+ubBNBmIM, Gi?i, 777/QĐ-ĐHCNTT, 12/11/2020
78770,336CCBD7XPvAibaEXe/XOPUzjjLegAUGrAUxLRl8, Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78771,06EE19F0XPvAibaEXe/X5ZhFzI36lMJt224yvGay, Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78772,CEC0B89BXPvAibaEXe8a4mdANazFZO0OM6/pN5Wb, Gi?i, 777/QĐ-ĐHCNTT, 12/11/2020
78773,B27AF8C2XPvAibaEXe+98B3vqZGkWOaXocF5vcht, Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78774,7D7299A4XPvAibaEXe9hYalhCsDQbVspsqAf44vo, Gi?i, 777/QĐ-ĐHCNTT, 12/11/2020
78775,9D0A51BCXPvAibaEXe/JRR+qhRXMm6mmnYmHn1Gf, Gi?i, 777/QĐ-ĐHCNTT, 12/11/2020
78776,CBE89B85XPvAibaEXe+aP8CrMM5f5FIlN52e1MLW, Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78777,FFFA4234XPvAibaEXe+OhmjSj4XEzdTGgcTdT9fT, Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78778,4F51640CXPvAibaEXe++bDwPCni17sw+TX4tp24g, Gi?i, 777/QĐ-ĐHCNTT, 12/11/2020
78779,70DB9DFEXPvAibaEXe+wVOsoF63SsK0TfmDhz7G+, Gi?i, 777/QĐ-ĐHCNTT, 12/11/2020
78780,67D73E5FXPvAibaEXe9hweWHK/GxsAzYBCt3GIbM, Gi?i, 777/QĐ-ĐHCNTT, 12/11/2020
78781,7485848DXPvAibaEXe/jA2MATe6eKlwHDtOD0oUk, Gi?i, 777/QĐ-ĐHCNTT, 12/11/2020
78782,64A2A84CXPvAibaEXe8jiYzwktGSchUZQTLU3+EL, Gi?i, 777/QĐ-ĐHCNTT, 12/11/2020
78783,1352A661XPvAibaEXe+eIy6TmCsZu+qEHG5QxOAG, Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78784,7933EDCBXPvAibaEXe+tKwu+Ol4th1CASAT7HNg8, Gi?i, 777/QĐ-ĐHCNTT, 12/11/2020
78785,77AA22BDXPvAibaEXe/5h0vZw0NHLw1SiBz29uk2, Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78786,317F4908XPvAibaEXe9WGATIMl02LLeAEzyRzdkc, Gi?i, 777/QĐ-ĐHCNTT, 12/11/2020
78787,95B284C9XPvAibaEXe/A+LHGtXv8v5yD9Z+2lNZC, Gi?i, 777/QĐ-ĐHCNTT, 12/11/2020
78788,BF848739XPvAibaEXe/Ojw5gA+9jXod27QdpRMZl, Gi?i, 777/QĐ-ĐHCNTT, 12/11/2020
78789,50710A05XPvAibaEXe+5AEinM7he3i2ud45eDBqh, Gi?i, 777/QĐ-ĐHCNTT, 12/11/2020
78790,5D84A808XPvAibaEXe/04IiIK7okBVnVDuMtAOeG, Gi?i, 777/QĐ-ĐHCNTT, 12/11/2020
78791,7D41140BXPvAibaEXe+M8JaUhbJyeaddRxfSW9N2, Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78792,931BA14CXPvAibaEXe9wxm0WjsXoKj0gFlOKugq0, Gi?i, 777/QĐ-ĐHCNTT, 12/11/2020
78793,076028C7XPvAibaEXe9KS65t7Tb/qNPAjp/Vir5E, Xu?t s?c, 777/QĐ-ĐHCNTT, 12/11/2020
78794,3AEDE0DBXPvAibaEXe+dJypLAXKUX7Lv5UiSnxfu, Xu?t s?c, 777/QĐ-ĐHCNTT, 12/11/2020
78795,16A9172FXPvAibaEXe9zGba8fcKEKBzbkXVgMSfE, Gi?i, 777/QĐ-ĐHCNTT, 12/11/2020
78796,1BCFF4D4XPvAibaEXe9XrYsEpevBo/lbV29eoqJe, Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78797,9CD6FC97XPvAibaEXe/uPR0E3TEtQoREyf0wp5Rs, Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78798,98885261XPvAibaEXe+fEAEfw3o+KtD8p1BCYU+u, Gi?i, 777/QĐ-ĐHCNTT, 12/11/2020
78799,EDFD99D9XPvAibaEXe86ShnmDByrm2bhjZioKmj+, Gi?i, 777/QĐ-ĐHCNTT, 12/11/2020
78800,16CB5DD9XPvAibaEXe86ShnmDByrm78ybvgYsRBW, Gi?i, 777/QĐ-ĐHCNTT, 12/11/2020
78801,283D4053XPvAibaEXe/WTR5UGsYutNLeR8bf2KAJ, Kh�, 777/QĐ-ĐHCNTT, 12/11/2020
78803,542FD613XPvAibaEXe+cv7qSCYkQet+8WVAW0Q4F, Gi?i, 878/QĐ-ĐHCNTT, 07/12/2020
78804,38FEDC84XPvAibaEXe9n6M+kQhqu8viyMaH0fvSb, Gi?i, 878/QĐ-ĐHCNTT, 07/12/2020
78805,1F132401XPvAibaEXe+OhmjSj4XEzdj6Iy6B1hVN, Kh�, 878/QĐ-ĐHCNTT, 07/12/2020
78806,5F9787DCXPvAibaEXe+sa6H++BHvypal5NtEMx0I, Kh�, 878/QĐ-ĐHCNTT, 07/12/2020
78807,3593E659XPvAibaEXe9DMENNf4iGco/PRxwHxdTN, Kh�, 878/QĐ-ĐHCNTT, 07/12/2020
78808,3129ED21XPvAibaEXe+Y2Dmraxe1iUz2qYKUheXA, Kh�, 878/QĐ-ĐHCNTT, 07/12/2020
78809,2B771E5EXPvAibaEXe8SXrohzbXmSwYDapBNbQoZ, Kh�, 878/QĐ-ĐHCNTT, 07/12/2020
78810,AE8621F2XPvAibaEXe/X5ZhFzI36lCdOGrjU94aV, Kh�, 878/QĐ-ĐHCNTT, 07/12/2020
78811,5E3D6710XPvAibaEXe8LX4hhYKrFZtAiHDGatgxb, Kh�, 878/QĐ-ĐHCNTT, 07/12/2020
78813,5A1EB3B7XPvAibaEXe9WcTnuikKYKuntAYeb6Idm, Kh�, 878/QĐ-ĐHCNTT, 07/12/2020
78814,53E95764XPvAibaEXe8NrxrmA741r2VOKP0Nz9D+, Kh�, 878/QĐ-ĐHCNTT, 07/12/2020
78815,56535DAEXPvAibaEXe/pS44gx8Fm9j1XdP/cQelm, Kh�, 878/QĐ-ĐHCNTT, 07/12/2020
78816,CDC705C7XPvAibaEXe+6DwsvcvouVRtexNbBIUn0, Kh�, 878/QĐ-ĐHCNTT, 07/12/2020
78817,51701ECCXPvAibaEXe+8PTy9pH9lF949Sz9H3idc, TB Kh�, 878/QĐ-ĐHCNTT, 07/12/2020
78818,56BDE338XPvAibaEXe/dSnTMEtLaY7dYPGoqxBPE, TB Kh�, 878/QĐ-ĐHCNTT, 07/12/2020
78839,D5CB6E0EXPvAibaEXe/kJUgsv26Ua4fviWhP8ico, Kh�, 955/QĐ-ĐHCNTT, 30/12/2020
78840,A99EF175XPvAibaEXe9kkdDkOt5iFnXzQZZM81t5, Gi?i, 955/QĐ-ĐHCNTT, 30/12/2020
78841,8C001BEBXPvAibaEXe/U5lSbganJ8zTvMD7rtjY7, Kh�, 955/QĐ-ĐHCNTT, 30/12/2020
78842,3A2029BEXPvAibaEXe+Om5b1Z5BSkR6ltrfaYI98, Kh�, 955/QĐ-ĐHCNTT, 30/12/2020
78843,538D82A9XPvAibaEXe/wvgrdNVCyf4Zu3yuLbGom, Kh�, 955/QĐ-ĐHCNTT, 30/12/2020
78844,F5673015XPvAibaEXe86jqvsmOoL9gz0xQ3iVB/D, Kh�, 955/QĐ-ĐHCNTT, 30/12/2020
78845,34BF2B7BXPvAibaEXe/Ojw5gA+9jXodFlsd3lSfU, Kh�, 955/QĐ-ĐHCNTT, 30/12/2020
78846,DF9ED468XPvAibaEXe9sDqR+NysAHhSh4gH8DMHI, Kh�, 955/QĐ-ĐHCNTT, 30/12/2020
78847,9315462DXPvAibaEXe9p78qxnH96y4Nl5pn4/GJa, Gi?i, 955/QĐ-ĐHCNTT, 30/12/2020
78848,2C093564XPvAibaEXe8pd25OrRS+bSnBwyRMfwuw, Kh�, 955/QĐ-ĐHCNTT, 30/12/2020
78849,AA9B07B2XPvAibaEXe+dJypLAXKUX3Ro/I3wDtXP, Kh�, 955/QĐ-ĐHCNTT, 30/12/2020
78850,481DE724XPvAibaEXe9ajZoptpw4tYL+xpB0N+Kw, Kh�, 955/QĐ-ĐHCNTT, 30/12/2020
78851,15A7F5AEXPvAibaEXe9ESTQu9OOcIDfHcE/SqcXa, Kh�, 955/QĐ-ĐHCNTT, 30/12/2020
78852,33C734B5XPvAibaEXe+/1KYXP+fweL6Sr/n8oIDs, Gi?i, 955/QĐ-ĐHCNTT, 30/12/2020
78853,6E854833XPvAibaEXe9a9WHB728zIMSTTWhKiiWi, Kh�, 955/QĐ-ĐHCNTT, 30/12/2020
78855,2F5A8FBAXPvAibaEXe9RV3kg6cpLDB5OjYHTmhOk, Trung b�nh kh�, 955/QĐ-ĐHCNTT, 30/12/2020
78856,A2AAB390XPvAibaEXe8BxOZlGHrYNwuNJvxpRkul, Trung b�nh kh�, 955/QĐ-ĐHCNTT, 30/12/2020
78857,ED552C61XPvAibaEXe/7BYdCAEGEzQbJ/xizIfvK, Gi?i, 955/QĐ-ĐHCNTT, 30/12/2020
78858,EF4A5139XPvAibaEXe/eCkq6I30ZSkwh2vOdgUjJ, Trung b�nh kh�, 955/QĐ-ĐHCNTT, 30/12/2020
78859,48CD671EXPvAibaEXe+Qnco6wu+o6JAdyuwr1vS3, Kh�, 955/QĐ-ĐHCNTT, 30/12/2020
78860,BA807AC9XPvAibaEXe/A1zCqCr2ya1Ex/bXF1ZFT, Kh�, 955/QĐ-ĐHCNTT, 30/12/2020
78861,5207F3BBXPvAibaEXe9QJDM9nE85iAv4XJzC1oYs, Trung b�nh kh�, 955/QĐ-ĐHCNTT, 30/12/2020
78862,E8F86B42XPvAibaEXe+Qnco6wu+o6K/z8+g4tmGo, Kh�, 955/QĐ-ĐHCNTT, 30/12/2020
78863,ACF6497DXPvAibaEXe/wvgrdNVCyf4n0nWj/daN+, Kh�, 955/QĐ-ĐHCNTT, 30/12/2020
78864,55C4950AXPvAibaEXe9CJmVsz9P34pEFprlIxi9u, Kh�, 955/QĐ-ĐHCNTT, 30/12/2020
78865,D0AEF330XPvAibaEXe80NXGyYVtTlq6XKsqu9Wjz, Trung b�nh kh�, 955/QĐ-ĐHCNTT, 30/12/2020
78866,A6B71786XPvAibaEXe+dJypLAXKUX7xdHetp3a1W, Kh�, 955/QĐ-ĐHCNTT, 30/12/2020
78867,CFF36184XPvAibaEXe+EYzJPHISY8xDoUhAK+AUU, Gi?i, 955/QĐ-ĐHCNTT, 30/12/2020
78868,72059684XPvAibaEXe9N+b7C2VGPs6rwW5yBcs12, Gi?i, 955/QĐ-ĐHCNTT, 30/12/2020
78869,D7A6B816XPvAibaEXe9Veo8epKbTmIWw8bry+I3P, Kh�, 955/QĐ-ĐHCNTT, 30/12/2020
78870,A2DB45E4XPvAibaEXe8x8S8Fn/vYplH74RImKw6s, Trung b�nh kh�, 955/QĐ-ĐHCNTT, 30/12/2020
78871,EF134ADEXPvAibaEXe87qJpUsO6V7S7JwvClJktx, Kh�, 955/QĐ-ĐHCNTT, 30/12/2020
78872,39CFA80DXPvAibaEXe+tg0ae8qw/giuc2CTRAuM8, Kh�, 955/QĐ-ĐHCNTT, 30/12/2020
78873,C217C756XPvAibaEXe9p78qxnH96y4HBwJfkd3md, Gi?i, 955/QĐ-ĐHCNTT, 30/12/2020
78874,FB818680XPvAibaEXe9KG2OR8ZVK3v0cGhxhuQE8, Kh�, 955/QĐ-ĐHCNTT, 30/12/2020
78875,262FE23FXPvAibaEXe8AMmr3Xq9FJw523YUSmlZ1, Gi?i, 955/QĐ-ĐHCNTT, 30/12/2020
78876,48AE85FFXPvAibaEXe9/83vYrk4yZsAzRDq+kcRG, Kh�, 955/QĐ-ĐHCNTT, 30/12/2020
78877,C7B5F97DXPvAibaEXe+Y0lGmaTa/AOdSX+qsP9tW, Kh�, 955/QĐ-ĐHCNTT, 30/12/2020
79493,D5CC8F4FXPvAibaEXe+F+2tZHEiFCbJ7m/A6LQ2N, Trung b�nh kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79494,FB623556XPvAibaEXe8Y+/3uR2PkTNbh/Fe4KQiS, Trung b�nh kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79495,0691AA94XPvAibaEXe++R9hzjt1s7wndXGR/a0YH, Trung b�nh kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79496,EDBA793DXPvAibaEXe8n6FFpptVzUqm+dEZBBg2Q, Trung b�nh kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79497,A87B8B04XPvAibaEXe+Om5b1Z5BSkTtveU283b2V, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79498,57A9555DXPvAibaEXe9kJ+qYUUrp6yzqg8iX3syd, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79499,5F51D74DXPvAibaEXe8oOckqmsrcbbs7DuEiiIRC, Trung b�nh kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79500,90DB2E8EXPvAibaEXe+IfVguXAeAtZiVpbm6nqcF, Gi?i, 189/QĐ-ĐHCNTT, 04/01/2021
79501,0D3A3A1DXPvAibaEXe9iov3KWPg5dRessaMo8GPP, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79502,F4312684XPvAibaEXe/4WyTnp6RTwslVYbqxXfeU, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79503,0E01B42BXPvAibaEXe/nw3DhNQnHfx78goHY5uai, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79504,D4D00900XPvAibaEXe/K6d36/fqcEYaGNlNf24ga, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79505,E349E629XPvAibaEXe9W7fV/x7qyQJOXRx1biw3z, Gi?i, 189/QĐ-ĐHCNTT, 04/01/2021
79506,E2FE27BBXPvAibaEXe8zLanLNVS12bfu/E5uvPt0, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79507,5066E750XPvAibaEXe+RTFcnyQdP1gV8o5sqlLTq, Gi?i, 189/QĐ-ĐHCNTT, 04/01/2021
79508,15D167DAXPvAibaEXe+OhmjSj4XEzSQLCI3erBDu, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79509,242ADB97XPvAibaEXe9ysTifnGoMwfpn00Jzt4a2, Trung b�nh kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79510,E40D7555XPvAibaEXe+7uLWSh9XvQldFZO++DN6K, Gi?i, 189/QĐ-ĐHCNTT, 04/01/2021
79511,D14AE261XPvAibaEXe/v5x/h23myCXgRuqr/OGax, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79512,F85E4EA0XPvAibaEXe+A+6mRsShfHyrIwnH7mQUY, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79513,6186D18DXPvAibaEXe8X/UxhAbbOG7qKhAi3BxtD, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79514,69CC9D77XPvAibaEXe/A0C8NKWg+cCtO4VRi7hM3, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79515,55CBE4B2XPvAibaEXe+NJiMjcH3vhPWspGkNjgbI, Trung b�nh kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79516,6FD95A3EXPvAibaEXe/WTR5UGsYutI5eTB+81qWD, Gi?i, 189/QĐ-ĐHCNTT, 04/01/2021
79517,43E5C9A1XPvAibaEXe92lBM7BLetlaBVjnpdB7Ic, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79518,1BC8D47BXPvAibaEXe/twRH8x8eyg8YVoHU/MefP, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79519,D61C493EXPvAibaEXe/AdnwkoyhfDsoXAR3dwYyy, Gi?i, 189/QĐ-ĐHCNTT, 04/01/2021
79520,DC510789XPvAibaEXe+GHNK19bpqC6fiDr/IfEBw, Gi?i, 189/QĐ-ĐHCNTT, 04/01/2021
79521,4A4946DDXPvAibaEXe+VDSoAYozpw1nGemR2oZt2, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79522,08BCA73BXPvAibaEXe8VekUw4ELehgGhnY+JjnAc, Trung b�nh kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79523,B21D4975XPvAibaEXe9iVChpJY9DIWjVnNvws3dN, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79524,9D8C6D91XPvAibaEXe/CiPILllTJfwk4E+2u3pfJ, Gi?i, 189/QĐ-ĐHCNTT, 04/01/2021
79525,EF7E282AXPvAibaEXe+SrLE9JUD3pFxKzNv+IPcg, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79526,F50E7697XPvAibaEXe+uS3hCcqF/s/aPOBzTkdzm, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79527,8A88A218XPvAibaEXe+zCbAzes7Ying9a24Y8lNu, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79528,4A267BB4XPvAibaEXe8YaJ+XvjGNa12csclhJnYz, Gi?i, 189/QĐ-ĐHCNTT, 04/01/2021
79529,DEECDA8CXPvAibaEXe+uQMKXqrwYdqBjQXtCpkQg, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79530,2A4A74CBXPvAibaEXe+TQJLvJOj4Ba8qrKoJg0ub, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79531,D6A21559XPvAibaEXe9F2tx/ToPx3LiesgheIR+R, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79532,766739DBXPvAibaEXe/baq/wvVlH/pJZf3DjwJdX, Gi?i, 189/QĐ-ĐHCNTT, 04/01/2021
79533,D0E9FFC8XPvAibaEXe/9XMaU/9dsP+5xafFkD3sZ, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79534,1C245E0EXPvAibaEXe/rR9uJzGOYEuQ8DvEilYoI, Gi?i, 189/QĐ-ĐHCNTT, 04/01/2021
79535,0B468FE1XPvAibaEXe+fmxcqgvribL7shgQ1FhJv, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79536,885D43C3XPvAibaEXe/9n4RXguPAYPCdAJhH+UNK, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79537,1355B42BXPvAibaEXe/7VXm0xgXldCktXEfKbKQy, Gi?i, 189/QĐ-ĐHCNTT, 04/01/2021
79539,BDED1BB4XPvAibaEXe/twRH8x8eygxZIxnZvl+Py, Trung b�nh kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79540,591A9AADXPvAibaEXe9S6E9ioiUfBK9MVMlLs9L0, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79541,D04C8F50XPvAibaEXe/45+b0LBlJ7BA1ZNATd8sv, Trung b�nh kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79542,18216909XPvAibaEXe+3zE134gecv9Uj+DeMyo4t, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79543,81D217CAXPvAibaEXe+tKlY40ATmdTqN9NM0YdSn, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79544,DB6E52F3XPvAibaEXe/ns/wSuHF6kEQ5whrQp5Q+, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79545,E9EC0E79XPvAibaEXe9n6M+kQhqu8vXp4f9LLODR, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79546,C9CD6314XPvAibaEXe8LX4hhYKrFZr9FZE839SqA, Trung b�nh kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79548,33065DEFXPvAibaEXe/WTR5UGsYutCOajmigVrAj, Trung b�nh kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79549,359C901EXPvAibaEXe/HQN1XeSL1BLJJHKbqsbhD, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79550,AEB24512XPvAibaEXe+IfVguXAeAtX/Y9IhZlUDe, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79551,8003DB77XPvAibaEXe+uS3hCcqF/szDKZkQ/twhY, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79552,D78C5CEAXPvAibaEXe+M8JaUhbJyefbGwLnKhrRd, Gi?i, 189/QĐ-ĐHCNTT, 04/01/2021
79553,EAB575CAXPvAibaEXe/A1zCqCr2yayNVcL0naH6W, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79554,A7EE8EA8XPvAibaEXe/wvgrdNVCyf+YpLYZ+3PkD, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79555,42B60DB1XPvAibaEXe9XrYsEpevBoxZ0jKt421UR, Trung b�nh kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79556,410D0A94XPvAibaEXe/KpP1fV6ua5wXA/QUFGsXs, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79557,1BE16A71XPvAibaEXe9dKITjhF3qTdlo3fzhT1cI, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79558,2CD53DDFXPvAibaEXe/XOPUzjjLegJmvjwWP+GEF, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79559,8119778BXPvAibaEXe/Ojw5gA+9jXjWsvTAxgD/k, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79560,0155D7F9XPvAibaEXe+RaLErOlzghWNFVX9jT8kn, Gi?i, 189/QĐ-ĐHCNTT, 04/01/2021
79561,E661255FXPvAibaEXe+02ryNj/uIX0Xyh0hIi9w5, Trung b�nh kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79562,408D0B61XPvAibaEXe/04IiIK7okBdYvNYs5MiFQ, Trung b�nh kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79563,B178A5FDXPvAibaEXe/Uev7j/8Ezmdfo/2MLaUaF, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79564,2F8C3E91XPvAibaEXe/A1zCqCr2yazozWy9A0iWv, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79565,60294B6FXPvAibaEXe9fw8mX+aV2o4nQCVPqj5h6, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79566,E4F6A5FFXPvAibaEXe9VICkMSMM7n5M0ui4qC0HK, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79567,EA9D1437XPvAibaEXe+PAOVcd+LnOXg88hW+auPG, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79568,3E31C31AXPvAibaEXe+E+n9mGyneJ0V6JHJoJSe+, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79569,70B995C7XPvAibaEXe9OORQ1xsw6nr2pvDW4NmxY, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79570,1ABBE1BBXPvAibaEXe9S6E9ioiUfBGiyTmQYHGjq, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79571,09CB50DCXPvAibaEXe/sDxpKTuGnIKhTMmxfSnq0, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79572,A1E1D102XPvAibaEXe95t7IdlkoVf/51hHXuCrwb, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79573,0AB6119CXPvAibaEXe8pr9LKErUcFSq0rQ1XLPBV, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79575,D4D99820XPvAibaEXe+g2dQ0D263aUSI6fU2u8JV, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
79576,C0B21F5FXPvAibaEXe/S4a8qPv8Nb1YVUfSINxiI, Gi?i, 189/QĐ-ĐHCNTT, 04/01/2021
79577,ECE76E0DXPvAibaEXe9YYF5FMCfolAEgvqGQYBtN, Kh�, 189/QĐ-ĐHCNTT, 04/01/2021
